Id,Prediction
1,90
2,90
3,90
4,90
5,90
6,90
7,90
8,90
9,90
10,90
11,90
12,90
13,90
14,90
15,90
16,90
17,90
18,90
19,90
20,90
21,90
22,90
23,90
24,90
25,90
26,90
27,90
28,90
29,90
30,90
31,90
32,90
33,90
34,90
35,90
36,90
37,90
38,90
39,90
40,90
41,90
42,90
43,90
44,90
45,90
46,90
47,90
48,90
49,90
50,90
51,90
52,90
53,90
54,90
55,90
56,90
57,90
58,90
59,90
60,90
61,90
62,90
63,90
64,90
65,84
66,84
67,84
68,84
69,84
70,84
71,84
72,84
73,84
74,84
75,84
76,84
77,84
78,84
79,84
80,84
81,84
82,84
83,84
84,84
85,84
86,84
87,84
88,84
89,84
90,84
91,84
92,84
93,84
94,84
95,84
96,84
97,84
98,84
99,84
100,84
101,84
102,84
103,84
104,84
105,84
106,84
107,84
108,84
109,84
110,84
111,84
112,84
113,84
114,84
115,84
116,84
117,84
118,84
119,84
120,84
121,84
122,84
123,84
124,84
125,84
126,84
127,84
128,84
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,2
194,2
195,2
196,2
197,2
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,2
229,2
230,2
231,2
232,2
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,114
258,114
259,114
260,114
261,114
262,114
263,114
264,114
265,114
266,114
267,114
268,114
269,114
270,114
271,114
272,114
273,114
274,114
275,114
276,114
277,114
278,114
279,114
280,114
281,114
282,114
283,114
284,114
285,114
286,114
287,114
288,114
289,114
290,114
291,114
292,114
293,114
294,114
295,114
296,114
297,114
298,114
299,114
300,114
301,114
302,114
303,114
304,114
305,114
306,114
307,114
308,114
309,114
310,114
311,114
312,114
313,114
314,114
315,114
316,114
317,114
318,114
319,114
320,114
321,18
322,18
323,18
324,18
325,18
326,18
327,18
328,18
329,18
330,18
331,18
332,18
333,18
334,18
335,18
336,18
337,18
338,18
339,18
340,18
341,18
342,18
343,18
344,18
345,18
346,18
347,18
348,18
349,18
350,18
351,18
352,18
353,18
354,18
355,18
356,18
357,18
358,18
359,18
360,18
361,18
362,18
363,18
364,18
365,18
366,18
367,18
368,18
369,18
370,18
371,18
372,18
373,18
374,18
375,18
376,18
377,18
378,18
379,18
380,18
381,18
382,18
383,18
384,18
385,48
386,48
387,48
388,48
389,48
390,48
391,48
392,48
393,48
394,48
395,48
396,48
397,48
398,48
399,48
400,48
401,48
402,48
403,48
404,48
405,48
406,48
407,48
408,48
409,48
410,48
411,48
412,48
413,48
414,48
415,48
416,48
417,48
418,48
419,48
420,48
421,48
422,48
423,48
424,48
425,48
426,48
427,48
428,48
429,48
430,48
431,48
432,48
433,48
434,48
435,48
436,48
437,48
438,48
439,48
440,48
441,48
442,48
443,48
444,48
445,48
446,48
447,48
448,48
449,20
450,20
451,20
452,20
453,20
454,20
455,20
456,20
457,20
458,20
459,20
460,20
461,20
462,20
463,20
464,20
465,20
466,20
467,20
468,20
469,20
470,20
471,20
472,20
473,20
474,20
475,20
476,20
477,20
478,20
479,20
480,20
481,20
482,20
483,20
484,20
485,20
486,20
487,20
488,20
489,20
490,20
491,20
492,20
493,20
494,20
495,20
496,20
497,20
498,20
499,20
500,20
501,20
502,20
503,20
504,20
505,20
506,20
507,20
508,20
509,20
510,20
511,20
512,20
513,116
514,116
515,116
516,116
517,116
518,116
519,116
520,116
521,116
522,116
523,116
524,116
525,116
526,116
527,116
528,116
529,116
530,116
531,116
532,116
533,116
534,116
535,116
536,116
537,116
538,116
539,116
540,116
541,116
542,116
543,116
544,116
545,116
546,116
547,116
548,116
549,116
550,116
551,116
552,116
553,116
554,116
555,116
556,116
557,116
558,116
559,116
560,116
561,116
562,116
563,116
564,116
565,116
566,116
567,116
568,116
569,116
570,116
571,116
572,116
573,116
574,116
575,116
576,116
577,40
578,40
579,40
580,40
581,40
582,40
583,40
584,40
585,40
586,40
587,40
588,40
589,40
590,40
591,40
592,40
593,40
594,40
595,40
596,40
597,40
598,40
599,40
600,40
601,40
602,40
603,40
604,40
605,40
606,40
607,40
608,40
609,40
610,40
611,40
612,40
613,40
614,40
615,40
616,40
617,40
618,40
619,40
620,40
621,40
622,40
623,40
624,40
625,40
626,40
627,40
628,40
629,40
630,40
631,40
632,40
633,40
634,40
635,40
636,40
637,40
638,40
639,40
640,40
641,56
642,56
643,56
644,56
645,56
646,56
647,56
648,56
649,56
650,56
651,56
652,56
653,56
654,56
655,56
656,56
657,56
658,56
659,56
660,56
661,56
662,56
663,56
664,56
665,56
666,56
667,56
668,56
669,56
670,56
671,56
672,56
673,56
674,56
675,56
676,56
677,56
678,56
679,56
680,56
681,56
682,56
683,56
684,56
685,56
686,56
687,56
688,56
689,56
690,56
691,56
692,56
693,56
694,56
695,56
696,56
697,56
698,56
699,56
700,56
701,56
702,56
703,56
704,56
705,76
706,76
707,76
708,76
709,76
710,76
711,76
712,76
713,76
714,76
715,76
716,76
717,76
718,76
719,76
720,76
721,76
722,76
723,76
724,76
725,76
726,76
727,76
728,76
729,76
730,76
731,76
732,76
733,76
734,76
735,76
736,76
737,76
738,76
739,76
740,76
741,76
742,76
743,76
744,76
745,76
746,76
747,76
748,76
749,76
750,76
751,76
752,76
753,76
754,76
755,76
756,76
757,76
758,76
759,76
760,76
761,76
762,76
763,76
764,76
765,76
766,76
767,76
768,76
769,74
770,74
771,74
772,74
773,74
774,74
775,74
776,74
777,74
778,74
779,74
780,74
781,74
782,74
783,74
784,74
785,74
786,74
787,74
788,74
789,74
790,74
791,74
792,74
793,74
794,74
795,74
796,74
797,74
798,74
799,74
800,74
801,74
802,74
803,74
804,74
805,74
806,74
807,74
808,74
809,74
810,74
811,74
812,74
813,74
814,74
815,74
816,74
817,74
818,74
819,74
820,74
821,74
822,74
823,74
824,74
825,74
826,74
827,74
828,74
829,74
830,74
831,74
832,74
833,92
834,92
835,92
836,92
837,92
838,92
839,92
840,92
841,92
842,92
843,92
844,92
845,92
846,92
847,92
848,92
849,92
850,92
851,92
852,92
853,92
854,92
855,92
856,92
857,92
858,92
859,92
860,92
861,92
862,92
863,92
864,92
865,92
866,92
867,92
868,92
869,92
870,92
871,92
872,92
873,92
874,92
875,92
876,92
877,92
878,92
879,92
880,92
881,92
882,92
883,92
884,92
885,92
886,92
887,92
888,92
889,92
890,92
891,92
892,92
893,92
894,92
895,92
896,92
897,60
898,60
899,60
900,60
901,60
902,60
903,60
904,60
905,60
906,60
907,60
908,60
909,60
910,60
911,60
912,60
913,60
914,60
915,60
916,60
917,60
918,60
919,60
920,60
921,60
922,60
923,60
924,60
925,60
926,60
927,60
928,60
929,60
930,60
931,60
932,60
933,60
934,60
935,60
936,60
937,60
938,60
939,60
940,60
941,60
942,60
943,60
944,60
945,60
946,60
947,60
948,60
949,60
950,60
951,60
952,60
953,60
954,60
955,60
956,60
957,60
958,60
959,60
960,60
961,24
962,24
963,24
964,24
965,24
966,24
967,24
968,24
969,24
970,24
971,24
972,24
973,24
974,24
975,24
976,24
977,24
978,24
979,24
980,24
981,24
982,24
983,24
984,24
985,24
986,24
987,24
988,24
989,24
990,24
991,24
992,24
993,24
994,24
995,24
996,24
997,24
998,24
999,24
1000,24
1001,24
1002,24
1003,24
1004,24
1005,24
1006,24
1007,24
1008,24
1009,24
1010,24
1011,24
1012,24
1013,24
1014,24
1015,24
1016,24
1017,24
1018,24
1019,24
1020,24
1021,24
1022,24
1023,24
1024,24
1025,122
1026,122
1027,122
1028,122
1029,122
1030,122
1031,122
1032,122
1033,122
1034,122
1035,122
1036,122
1037,122
1038,122
1039,122
1040,122
1041,122
1042,122
1043,122
1044,122
1045,122
1046,122
1047,122
1048,122
1049,122
1050,122
1051,122
1052,122
1053,122
1054,122
1055,122
1056,122
1057,122
1058,122
1059,122
1060,122
1061,122
1062,122
1063,122
1064,122
1065,122
1066,122
1067,122
1068,122
1069,122
1070,122
1071,122
1072,122
1073,122
1074,122
1075,122
1076,122
1077,122
1078,122
1079,122
1080,122
1081,122
1082,122
1083,122
1084,122
1085,122
1086,122
1087,122
1088,122
1089,118
1090,118
1091,118
1092,118
1093,118
1094,118
1095,118
1096,118
1097,118
1098,118
1099,118
1100,118
1101,118
1102,118
1103,118
1104,118
1105,118
1106,118
1107,118
1108,118
1109,118
1110,118
1111,118
1112,118
1113,118
1114,118
1115,118
1116,118
1117,118
1118,118
1119,118
1120,118
1121,118
1122,118
1123,118
1124,118
1125,118
1126,118
1127,118
1128,118
1129,118
1130,118
1131,118
1132,118
1133,118
1134,118
1135,118
1136,118
1137,118
1138,118
1139,118
1140,118
1141,118
1142,118
1143,118
1144,118
1145,118
1146,118
1147,118
1148,118
1149,118
1150,118
1151,118
1152,118
1153,22
1154,22
1155,22
1156,22
1157,22
1158,22
1159,22
1160,22
1161,22
1162,22
1163,22
1164,22
1165,22
1166,22
1167,22
1168,22
1169,22
1170,22
1171,22
1172,22
1173,22
1174,22
1175,22
1176,22
1177,22
1178,22
1179,22
1180,22
1181,22
1182,22
1183,22
1184,22
1185,22
1186,22
1187,22
1188,22
1189,22
1190,22
1191,22
1192,22
1193,22
1194,22
1195,22
1196,22
1197,22
1198,22
1199,22
1200,22
1201,22
1202,22
1203,22
1204,22
1205,22
1206,22
1207,22
1208,22
1209,22
1210,22
1211,22
1212,22
1213,22
1214,22
1215,22
1216,22
1217,124
1218,124
1219,124
1220,124
1221,124
1222,124
1223,124
1224,124
1225,124
1226,124
1227,124
1228,124
1229,124
1230,124
1231,124
1232,124
1233,124
1234,124
1235,124
1236,124
1237,124
1238,124
1239,124
1240,124
1241,124
1242,124
1243,124
1244,124
1245,124
1246,124
1247,124
1248,124
1249,124
1250,124
1251,124
1252,124
1253,124
1254,124
1255,124
1256,124
1257,124
1258,124
1259,124
1260,124
1261,124
1262,124
1263,124
1264,124
1265,124
1266,124
1267,124
1268,124
1269,124
1270,124
1271,124
1272,124
1273,124
1274,124
1275,124
1276,124
1277,124
1278,124
1279,124
1280,124
1281,10
1282,10
1283,10
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,10
1291,10
1292,10
1293,10
1294,10
1295,10
1296,10
1297,10
1298,10
1299,10
1300,10
1301,10
1302,10
1303,10
1304,10
1305,10
1306,10
1307,10
1308,10
1309,10
1310,10
1311,10
1312,10
1313,10
1314,10
1315,10
1316,10
1317,10
1318,10
1319,10
1320,10
1321,10
1322,10
1323,10
1324,10
1325,10
1326,10
1327,10
1328,10
1329,10
1330,10
1331,10
1332,10
1333,10
1334,10
1335,10
1336,10
1337,10
1338,10
1339,10
1340,10
1341,10
1342,10
1343,10
1344,10
1345,14
1346,14
1347,14
1348,14
1349,14
1350,14
1351,14
1352,14
1353,14
1354,14
1355,14
1356,14
1357,14
1358,14
1359,14
1360,14
1361,14
1362,14
1363,14
1364,14
1365,14
1366,14
1367,14
1368,14
1369,14
1370,14
1371,14
1372,14
1373,14
1374,14
1375,14
1376,14
1377,14
1378,14
1379,14
1380,14
1381,14
1382,14
1383,14
1384,14
1385,14
1386,14
1387,14
1388,14
1389,14
1390,14
1391,14
1392,14
1393,14
1394,14
1395,14
1396,14
1397,14
1398,14
1399,14
1400,14
1401,14
1402,14
1403,14
1404,14
1405,14
1406,14
1407,14
1408,14
1409,118
1410,118
1411,118
1412,118
1413,118
1414,118
1415,118
1416,118
1417,118
1418,118
1419,118
1420,118
1421,118
1422,118
1423,118
1424,118
1425,118
1426,118
1427,118
1428,118
1429,118
1430,118
1431,118
1432,118
1433,118
1434,118
1435,118
1436,118
1437,118
1438,118
1439,118
1440,118
1441,118
1442,118
1443,118
1444,118
1445,118
1446,118
1447,118
1448,118
1449,118
1450,118
1451,118
1452,118
1453,118
1454,118
1455,118
1456,118
1457,118
1458,118
1459,118
1460,118
1461,118
1462,118
1463,118
1464,118
1465,118
1466,118
1467,118
1468,118
1469,118
1470,118
1471,118
1472,118
1473,112
1474,112
1475,112
1476,112
1477,112
1478,112
1479,112
1480,112
1481,112
1482,112
1483,112
1484,112
1485,112
1486,112
1487,112
1488,112
1489,112
1490,112
1491,112
1492,112
1493,112
1494,112
1495,112
1496,112
1497,112
1498,112
1499,112
1500,112
1501,112
1502,112
1503,112
1504,112
1505,112
1506,112
1507,112
1508,112
1509,112
1510,112
1511,112
1512,112
1513,112
1514,112
1515,112
1516,112
1517,112
1518,112
1519,112
1520,112
1521,112
1522,112
1523,112
1524,112
1525,112
1526,112
1527,112
1528,112
1529,112
1530,112
1531,112
1532,112
1533,112
1534,112
1535,112
1536,112
1537,10
1538,10
1539,10
1540,10
1541,10
1542,10
1543,10
1544,10
1545,10
1546,10
1547,10
1548,10
1549,10
1550,10
1551,10
1552,10
1553,10
1554,10
1555,10
1556,10
1557,10
1558,10
1559,10
1560,10
1561,10
1562,10
1563,10
1564,10
1565,10
1566,10
1567,10
1568,10
1569,10
1570,10
1571,10
1572,10
1573,10
1574,10
1575,10
1576,10
1577,10
1578,10
1579,10
1580,10
1581,10
1582,10
1583,10
1584,10
1585,10
1586,10
1587,10
1588,10
1589,10
1590,10
1591,10
1592,10
1593,10
1594,10
1595,10
1596,10
1597,10
1598,10
1599,10
1600,10
1601,32
1602,32
1603,32
1604,32
1605,32
1606,32
1607,32
1608,32
1609,32
1610,32
1611,32
1612,32
1613,32
1614,32
1615,32
1616,32
1617,32
1618,32
1619,32
1620,32
1621,32
1622,32
1623,32
1624,32
1625,32
1626,32
1627,32
1628,32
1629,32
1630,32
1631,32
1632,32
1633,32
1634,32
1635,32
1636,32
1637,32
1638,32
1639,32
1640,32
1641,32
1642,32
1643,32
1644,32
1645,32
1646,32
1647,32
1648,32
1649,32
1650,32
1651,32
1652,32
1653,32
1654,32
1655,32
1656,32
1657,32
1658,32
1659,32
1660,32
1661,32
1662,32
1663,32
1664,32
1665,108
1666,108
1667,108
1668,108
1669,108
1670,108
1671,108
1672,108
1673,108
1674,108
1675,108
1676,108
1677,108
1678,108
1679,108
1680,108
1681,108
1682,108
1683,108
1684,108
1685,108
1686,108
1687,108
1688,108
1689,108
1690,108
1691,108
1692,108
1693,108
1694,108
1695,108
1696,108
1697,108
1698,108
1699,108
1700,108
1701,108
1702,108
1703,108
1704,108
1705,108
1706,108
1707,108
1708,108
1709,108
1710,108
1711,108
1712,108
1713,108
1714,108
1715,108
1716,108
1717,108
1718,108
1719,108
1720,108
1721,108
1722,108
1723,108
1724,108
1725,108
1726,108
1727,108
1728,108
1729,30
1730,30
1731,30
1732,30
1733,30
1734,30
1735,30
1736,30
1737,30
1738,30
1739,30
1740,30
1741,30
1742,30
1743,30
1744,30
1745,30
1746,30
1747,30
1748,30
1749,30
1750,30
1751,30
1752,30
1753,30
1754,30
1755,30
1756,30
1757,30
1758,30
1759,30
1760,30
1761,30
1762,30
1763,30
1764,30
1765,30
1766,30
1767,30
1768,30
1769,30
1770,30
1771,30
1772,30
1773,30
1774,30
1775,30
1776,30
1777,30
1778,30
1779,30
1780,30
1781,30
1782,30
1783,30
1784,30
1785,30
1786,30
1787,30
1788,30
1789,30
1790,30
1791,30
1792,30
1793,72
1794,72
1795,72
1796,72
1797,72
1798,72
1799,72
1800,72
1801,72
1802,72
1803,72
1804,72
1805,72
1806,72
1807,72
1808,72
1809,72
1810,72
1811,72
1812,72
1813,72
1814,72
1815,72
1816,72
1817,72
1818,72
1819,72
1820,72
1821,72
1822,72
1823,72
1824,72
1825,72
1826,72
1827,72
1828,72
1829,72
1830,72
1831,72
1832,72
1833,72
1834,72
1835,72
1836,72
1837,72
1838,72
1839,72
1840,72
1841,72
1842,72
1843,72
1844,72
1845,72
1846,72
1847,72
1848,72
1849,72
1850,72
1851,72
1852,72
1853,72
1854,72
1855,72
1856,72
1857,112
1858,112
1859,112
1860,112
1861,112
1862,112
1863,112
1864,112
1865,112
1866,112
1867,112
1868,112
1869,112
1870,112
1871,112
1872,112
1873,112
1874,112
1875,112
1876,112
1877,112
1878,112
1879,112
1880,112
1881,112
1882,112
1883,112
1884,112
1885,112
1886,112
1887,112
1888,112
1889,112
1890,112
1891,112
1892,112
1893,112
1894,112
1895,112
1896,112
1897,112
1898,112
1899,112
1900,112
1901,112
1902,112
1903,112
1904,112
1905,112
1906,112
1907,112
1908,112
1909,112
1910,112
1911,112
1912,112
1913,112
1914,112
1915,112
1916,112
1917,112
1918,112
1919,112
1920,112
1921,46
1922,46
1923,46
1924,46
1925,46
1926,46
1927,46
1928,46
1929,46
1930,46
1931,46
1932,46
1933,46
1934,46
1935,46
1936,46
1937,46
1938,46
1939,46
1940,46
1941,46
1942,46
1943,46
1944,46
1945,46
1946,46
1947,46
1948,46
1949,46
1950,46
1951,46
1952,46
1953,46
1954,46
1955,46
1956,46
1957,46
1958,46
1959,46
1960,46
1961,46
1962,46
1963,46
1964,46
1965,46
1966,46
1967,46
1968,46
1969,46
1970,46
1971,46
1972,46
1973,46
1974,46
1975,46
1976,46
1977,46
1978,46
1979,46
1980,46
1981,46
1982,46
1983,46
1984,46
1985,110
1986,110
1987,110
1988,110
1989,110
1990,110
1991,110
1992,110
1993,110
1994,110
1995,110
1996,110
1997,110
1998,110
1999,110
2000,110
2001,110
2002,110
2003,110
2004,110
2005,110
2006,110
2007,110
2008,110
2009,110
2010,110
2011,110
2012,110
2013,110
2014,110
2015,110
2016,110
2017,110
2018,110
2019,110
2020,110
2021,110
2022,110
2023,110
2024,110
2025,110
2026,110
2027,110
2028,110
2029,110
2030,110
2031,110
2032,110
2033,110
2034,110
2035,110
2036,110
2037,110
2038,110
2039,110
2040,110
2041,110
2042,110
2043,110
2044,110
2045,110
2046,110
2047,110
2048,110
2049,98
2050,98
2051,98
2052,98
2053,98
2054,98
2055,98
2056,98
2057,98
2058,98
2059,98
2060,98
2061,98
2062,98
2063,98
2064,98
2065,98
2066,98
2067,98
2068,98
2069,98
2070,98
2071,98
2072,98
2073,98
2074,98
2075,98
2076,98
2077,98
2078,98
2079,98
2080,98
2081,98
2082,98
2083,98
2084,98
2085,98
2086,98
2087,98
2088,98
2089,98
2090,98
2091,98
2092,98
2093,98
2094,98
2095,98
2096,98
2097,98
2098,98
2099,98
2100,98
2101,98
2102,98
2103,98
2104,98
2105,98
2106,98
2107,98
2108,98
2109,98
2110,98
2111,98
2112,98
2113,4
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,4
2170,4
2171,4
2172,4
2173,4
2174,4
2175,4
2176,4
2177,80
2178,80
2179,80
2180,80
2181,80
2182,80
2183,80
2184,80
2185,80
2186,80
2187,80
2188,80
2189,80
2190,80
2191,80
2192,80
2193,80
2194,80
2195,80
2196,80
2197,80
2198,80
2199,80
2200,80
2201,80
2202,80
2203,80
2204,80
2205,80
2206,80
2207,80
2208,80
2209,80
2210,80
2211,80
2212,80
2213,80
2214,80
2215,80
2216,80
2217,80
2218,80
2219,80
2220,80
2221,80
2222,80
2223,80
2224,80
2225,80
2226,80
2227,80
2228,80
2229,80
2230,80
2231,80
2232,80
2233,80
2234,80
2235,80
2236,80
2237,80
2238,80
2239,80
2240,80
2241,76
2242,76
2243,76
2244,76
2245,76
2246,76
2247,76
2248,76
2249,76
2250,76
2251,76
2252,76
2253,76
2254,76
2255,76
2256,76
2257,76
2258,76
2259,76
2260,76
2261,76
2262,76
2263,76
2264,76
2265,76
2266,76
2267,76
2268,76
2269,76
2270,76
2271,76
2272,76
2273,76
2274,76
2275,76
2276,76
2277,76
2278,76
2279,76
2280,76
2281,76
2282,76
2283,76
2284,76
2285,76
2286,76
2287,76
2288,76
2289,76
2290,76
2291,76
2292,76
2293,76
2294,76
2295,76
2296,76
2297,76
2298,76
2299,76
2300,76
2301,76
2302,76
2303,76
2304,76
2305,92
2306,92
2307,92
2308,92
2309,92
2310,92
2311,92
2312,92
2313,92
2314,92
2315,92
2316,92
2317,92
2318,92
2319,92
2320,92
2321,92
2322,92
2323,92
2324,92
2325,92
2326,92
2327,92
2328,92
2329,92
2330,92
2331,92
2332,92
2333,92
2334,92
2335,92
2336,92
2337,92
2338,92
2339,92
2340,92
2341,92
2342,92
2343,92
2344,92
2345,92
2346,92
2347,92
2348,92
2349,92
2350,92
2351,92
2352,92
2353,92
2354,92
2355,92
2356,92
2357,92
2358,92
2359,92
2360,92
2361,92
2362,92
2363,92
2364,92
2365,92
2366,92
2367,92
2368,92
2369,34
2370,34
2371,34
2372,34
2373,34
2374,34
2375,34
2376,34
2377,34
2378,34
2379,34
2380,34
2381,34
2382,34
2383,34
2384,34
2385,34
2386,34
2387,34
2388,34
2389,34
2390,34
2391,34
2392,34
2393,34
2394,34
2395,34
2396,34
2397,34
2398,34
2399,34
2400,34
2401,34
2402,34
2403,34
2404,34
2405,34
2406,34
2407,34
2408,34
2409,34
2410,34
2411,34
2412,34
2413,34
2414,34
2415,34
2416,34
2417,34
2418,34
2419,34
2420,34
2421,34
2422,34
2423,34
2424,34
2425,34
2426,34
2427,34
2428,34
2429,34
2430,34
2431,34
2432,34
2433,62
2434,62
2435,62
2436,62
2437,62
2438,62
2439,62
2440,62
2441,62
2442,62
2443,62
2444,62
2445,62
2446,62
2447,62
2448,62
2449,62
2450,62
2451,62
2452,62
2453,62
2454,62
2455,62
2456,62
2457,62
2458,62
2459,62
2460,62
2461,62
2462,62
2463,62
2464,62
2465,62
2466,62
2467,62
2468,62
2469,62
2470,62
2471,62
2472,62
2473,62
2474,62
2475,62
2476,62
2477,62
2478,62
2479,62
2480,62
2481,62
2482,62
2483,62
2484,62
2485,62
2486,62
2487,62
2488,62
2489,62
2490,62
2491,62
2492,62
2493,62
2494,62
2495,62
2496,62
2497,92
2498,92
2499,92
2500,92
2501,92
2502,92
2503,92
2504,92
2505,92
2506,92
2507,92
2508,92
2509,92
2510,92
2511,92
2512,92
2513,92
2514,92
2515,92
2516,92
2517,92
2518,92
2519,92
2520,92
2521,92
2522,92
2523,92
2524,92
2525,92
2526,92
2527,92
2528,92
2529,92
2530,92
2531,92
2532,92
2533,92
2534,92
2535,92
2536,92
2537,92
2538,92
2539,92
2540,92
2541,92
2542,92
2543,92
2544,92
2545,92
2546,92
2547,92
2548,92
2549,92
2550,92
2551,92
2552,92
2553,92
2554,92
2555,92
2556,92
2557,92
2558,92
2559,92
2560,92
2561,104
2562,104
2563,104
2564,104
2565,104
2566,104
2567,104
2568,104
2569,104
2570,104
2571,104
2572,104
2573,104
2574,104
2575,104
2576,104
2577,104
2578,104
2579,104
2580,104
2581,104
2582,104
2583,104
2584,104
2585,104
2586,104
2587,104
2588,104
2589,104
2590,104
2591,104
2592,104
2593,104
2594,104
2595,104
2596,104
2597,104
2598,104
2599,104
2600,104
2601,104
