Id,Prediction
2602,104
2603,104
2604,104
2605,104
2606,104
2607,104
2608,104
2609,104
2610,104
2611,104
2612,104
2613,104
2614,104
2615,104
2616,104
2617,104
2618,104
2619,104
2620,104
2621,104
2622,104
2623,104
2624,104
2625,32
2626,32
2627,32
2628,32
2629,32
2630,32
2631,32
2632,32
2633,32
2634,32
2635,32
2636,32
2637,32
2638,32
2639,32
2640,32
2641,32
2642,32
2643,32
2644,32
2645,32
2646,32
2647,32
2648,32
2649,32
2650,32
2651,32
2652,32
2653,32
2654,32
2655,32
2656,32
2657,32
2658,32
2659,32
2660,32
2661,32
2662,32
2663,32
2664,32
2665,32
2666,32
2667,32
2668,32
2669,32
2670,32
2671,32
2672,32
2673,32
2674,32
2675,32
2676,32
2677,32
2678,32
2679,32
2680,32
2681,32
2682,32
2683,32
2684,32
2685,32
2686,32
2687,32
2688,32
2689,20
2690,20
2691,20
2692,20
2693,20
2694,20
2695,20
2696,20
2697,20
2698,20
2699,20
2700,20
2701,20
2702,20
2703,20
2704,20
2705,20
2706,20
2707,20
2708,20
2709,20
2710,20
2711,20
2712,20
2713,20
2714,20
2715,20
2716,20
2717,20
2718,20
2719,20
2720,20
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,20
2736,20
2737,20
2738,20
2739,20
2740,20
2741,20
2742,20
2743,20
2744,20
2745,20
2746,20
2747,20
2748,20
2749,20
2750,20
2751,20
2752,20
2753,30
2754,30
2755,30
2756,30
2757,30
2758,30
2759,30
2760,30
2761,30
2762,30
2763,30
2764,30
2765,30
2766,30
2767,30
2768,30
2769,30
2770,30
2771,30
2772,30
2773,30
2774,30
2775,30
2776,30
2777,30
2778,30
2779,30
2780,30
2781,30
2782,30
2783,30
2784,30
2785,30
2786,30
2787,30
2788,30
2789,30
2790,30
2791,30
2792,30
2793,30
2794,30
2795,30
2796,30
2797,30
2798,30
2799,30
2800,30
2801,30
2802,30
2803,30
2804,30
2805,30
2806,30
2807,30
2808,30
2809,30
2810,30
2811,30
2812,30
2813,30
2814,30
2815,30
2816,30
2817,118
2818,118
2819,118
2820,118
2821,118
2822,118
2823,118
2824,118
2825,118
2826,118
2827,118
2828,118
2829,118
2830,118
2831,118
2832,118
2833,118
2834,118
2835,118
2836,118
2837,118
2838,118
2839,118
2840,118
2841,118
2842,118
2843,118
2844,118
2845,118
2846,118
2847,118
2848,118
2849,118
2850,118
2851,118
2852,118
2853,118
2854,118
2855,118
2856,118
2857,118
2858,118
2859,118
2860,118
2861,118
2862,118
2863,118
2864,118
2865,118
2866,118
2867,118
2868,118
2869,118
2870,118
2871,118
2872,118
2873,118
2874,118
2875,118
2876,118
2877,118
2878,118
2879,118
2880,118
2881,26
2882,26
2883,26
2884,26
2885,26
2886,26
2887,26
2888,26
2889,26
2890,26
2891,26
2892,26
2893,26
2894,26
2895,26
2896,26
2897,26
2898,26
2899,26
2900,26
2901,26
2902,26
2903,26
2904,26
2905,26
2906,26
2907,26
2908,26
2909,26
2910,26
2911,26
2912,26
2913,26
2914,26
2915,26
2916,26
2917,26
2918,26
2919,26
2920,26
2921,26
2922,26
2923,26
2924,26
2925,26
2926,26
2927,26
2928,26
2929,26
2930,26
2931,26
2932,26
2933,26
2934,26
2935,26
2936,26
2937,26
2938,26
2939,26
2940,26
2941,26
2942,26
2943,26
2944,26
2945,87
2946,87
2947,87
2948,87
2949,87
2950,87
2951,87
2952,87
2953,87
2954,87
2955,87
2956,87
2957,87
2958,87
2959,87
2960,87
2961,87
2962,87
2963,87
2964,87
2965,87
2966,87
2967,87
2968,87
2969,87
2970,87
2971,87
2972,87
2973,87
2974,87
2975,87
2976,87
2977,87
2978,87
2979,87
2980,87
2981,87
2982,87
2983,87
2984,87
2985,87
2986,87
2987,87
2988,87
2989,87
2990,87
2991,87
2992,87
2993,87
2994,87
2995,87
2996,87
2997,87
2998,87
2999,87
3000,87
3001,87
3002,87
3003,87
3004,87
3005,87
3006,87
3007,87
3008,87
3009,126
3010,126
3011,126
3012,126
3013,126
3014,126
3015,126
3016,126
3017,126
3018,126
3019,126
3020,126
3021,126
3022,126
3023,126
3024,126
3025,126
3026,126
3027,126
3028,126
3029,126
3030,126
3031,126
3032,126
3033,126
3034,126
3035,126
3036,126
3037,126
3038,126
3039,126
3040,126
3041,126
3042,126
3043,126
3044,126
3045,126
3046,126
3047,126
3048,126
3049,126
3050,126
3051,126
3052,126
3053,126
3054,126
3055,126
3056,126
3057,126
3058,126
3059,126
3060,126
3061,126
3062,126
3063,126
3064,126
3065,126
3066,126
3067,126
3068,126
3069,126
3070,126
3071,126
3072,126
3073,22
3074,22
3075,22
3076,22
3077,22
3078,22
3079,22
3080,22
3081,22
3082,22
3083,22
3084,22
3085,22
3086,22
3087,22
3088,22
3089,22
3090,22
3091,22
3092,22
3093,22
3094,22
3095,22
3096,22
3097,22
3098,22
3099,22
3100,22
3101,22
3102,22
3103,22
3104,22
3105,22
3106,22
3107,22
3108,22
3109,22
3110,22
3111,22
3112,22
3113,22
3114,22
3115,22
3116,22
3117,22
3118,22
3119,22
3120,22
3121,22
3122,22
3123,22
3124,22
3125,22
3126,22
3127,22
3128,22
3129,22
3130,22
3131,22
3132,22
3133,22
3134,22
3135,22
3136,22
3137,68
3138,68
3139,68
3140,68
3141,68
3142,68
3143,68
3144,68
3145,68
3146,68
3147,68
3148,68
3149,68
3150,68
3151,68
3152,68
3153,68
3154,68
3155,68
3156,68
3157,68
3158,68
3159,68
3160,68
3161,68
3162,68
3163,68
3164,68
3165,68
3166,68
3167,68
3168,68
3169,68
3170,68
3171,68
3172,68
3173,68
3174,68
3175,68
3176,68
3177,68
3178,68
3179,68
3180,68
3181,68
3182,68
3183,68
3184,68
3185,68
3186,68
3187,68
3188,68
3189,68
3190,68
3191,68
3192,68
3193,68
3194,68
3195,68
3196,68
3197,68
3198,68
3199,68
3200,68
3201,-1
3202,-1
3203,-1
3204,-1
3205,-1
3206,-1
3207,-1
3208,-1
3209,-1
3210,-1
3211,-1
3212,-1
3213,-1
3214,-1
3215,-1
3216,-1
3217,-1
3218,-1
3219,-1
3220,-1
3221,-1
3222,-1
3223,-1
3224,-1
3225,-1
3226,-1
3227,-1
3228,-1
3229,-1
3230,-1
3231,-1
3232,-1
3233,-1
3234,-1
3235,-1
3236,-1
3237,-1
3238,-1
3239,-1
3240,-1
3241,-1
3242,-1
3243,-1
3244,-1
3245,-1
3246,-1
3247,-1
3248,-1
3249,-1
3250,-1
3251,-1
3252,-1
3253,-1
3254,-1
3255,-1
3256,-1
3257,-1
3258,-1
3259,-1
3260,-1
3261,-1
3262,-1
3263,-1
3264,-1
3265,82
3266,82
3267,82
3268,82
3269,82
3270,82
3271,82
3272,82
3273,82
3274,82
3275,82
3276,82
3277,82
3278,82
3279,82
3280,82
3281,82
3282,82
3283,82
3284,82
3285,82
3286,82
3287,82
3288,82
3289,82
3290,82
3291,82
3292,82
3293,82
3294,82
3295,82
3296,82
3297,82
3298,82
3299,82
3300,82
3301,82
3302,82
3303,82
3304,82
3305,82
3306,82
3307,82
3308,82
3309,82
3310,82
3311,82
3312,82
3313,82
3314,82
3315,82
3316,82
3317,82
3318,82
3319,82
3320,82
3321,82
3322,82
3323,82
3324,82
3325,82
3326,82
3327,82
3328,82
3329,108
3330,108
3331,108
3332,108
3333,108
3334,108
3335,108
3336,108
3337,108
3338,108
3339,108
3340,108
3341,108
3342,108
3343,108
3344,108
3345,108
3346,108
3347,108
3348,108
3349,108
3350,108
3351,108
3352,108
3353,108
3354,108
3355,108
3356,108
3357,108
3358,108
3359,108
3360,108
3361,108
3362,108
3363,108
3364,108
3365,108
3366,108
3367,108
3368,108
3369,108
3370,108
3371,108
3372,108
3373,108
3374,108
3375,108
3376,108
3377,108
3378,108
3379,108
3380,108
3381,108
3382,108
3383,108
3384,108
3385,108
3386,108
3387,108
3388,108
3389,108
3390,108
3391,108
3392,108
3393,70
3394,70
3395,70
3396,70
3397,70
3398,70
3399,70
3400,70
3401,70
3402,70
3403,70
3404,70
3405,70
3406,70
3407,70
3408,70
3409,70
3410,70
3411,70
3412,70
3413,70
3414,70
3415,70
3416,70
3417,70
3418,70
3419,70
3420,70
3421,70
3422,70
3423,70
3424,70
3425,70
3426,70
3427,70
3428,70
3429,70
3430,70
3431,70
3432,70
3433,70
3434,70
3435,70
3436,70
3437,70
3438,70
3439,70
3440,70
3441,70
3442,70
3443,70
3444,70
3445,70
3446,70
3447,70
3448,70
3449,70
3450,70
3451,70
3452,70
3453,70
3454,70
3455,70
3456,70
3457,54
3458,54
3459,54
3460,54
3461,54
3462,54
3463,54
3464,54
3465,54
3466,54
3467,54
3468,54
3469,54
3470,54
3471,54
3472,54
3473,54
3474,54
3475,54
3476,54
3477,54
3478,54
3479,54
3480,54
3481,54
3482,54
3483,54
3484,54
3485,54
3486,54
3487,54
3488,54
3489,54
3490,54
3491,54
3492,54
3493,54
3494,54
3495,54
3496,54
3497,54
3498,54
3499,54
3500,54
3501,54
3502,54
3503,54
3504,54
3505,54
3506,54
3507,54
3508,54
3509,54
3510,54
3511,54
3512,54
3513,54
3514,54
3515,54
3516,54
3517,54
3518,54
3519,54
3520,54
3521,68
3522,68
3523,68
3524,68
3525,68
3526,68
3527,68
3528,68
3529,68
3530,68
3531,68
3532,68
3533,68
3534,68
3535,68
3536,68
3537,68
3538,68
3539,68
3540,68
3541,68
3542,68
3543,68
3544,68
3545,68
3546,68
3547,68
3548,68
3549,68
3550,68
3551,68
3552,68
3553,68
3554,68
3555,68
3556,68
3557,68
3558,68
3559,68
3560,68
3561,68
3562,68
3563,68
3564,68
3565,68
3566,68
3567,68
3568,68
3569,68
3570,68
3571,68
3572,68
3573,68
3574,68
3575,68
3576,68
3577,68
3578,68
3579,68
3580,68
3581,68
3582,68
3583,68
3584,68
3585,110
3586,110
3587,110
3588,110
3589,110
3590,110
3591,110
3592,110
3593,110
3594,110
3595,110
3596,110
3597,110
3598,110
3599,110
3600,110
3601,110
3602,110
3603,110
3604,110
3605,110
3606,110
3607,110
3608,110
3609,110
3610,110
3611,110
3612,110
3613,110
3614,110
3615,110
3616,110
3617,110
3618,110
3619,110
3620,110
3621,110
3622,110
3623,110
3624,110
3625,110
3626,110
3627,110
3628,110
3629,110
3630,110
3631,110
3632,110
3633,110
3634,110
3635,110
3636,110
3637,110
3638,110
3639,110
3640,110
3641,110
3642,110
3643,110
3644,110
3645,110
3646,110
3647,110
3648,110
3649,108
3650,108
3651,108
3652,108
3653,108
3654,108
3655,108
3656,108
3657,108
3658,108
3659,108
3660,108
3661,108
3662,108
3663,108
3664,108
3665,108
3666,108
3667,108
3668,108
3669,108
3670,108
3671,108
3672,108
3673,108
3674,108
3675,108
3676,108
3677,108
3678,108
3679,108
3680,108
3681,108
3682,108
3683,108
3684,108
3685,108
3686,108
3687,108
3688,108
3689,108
3690,108
3691,108
3692,108
3693,108
3694,108
3695,108
3696,108
3697,108
3698,108
3699,108
3700,108
3701,108
3702,108
3703,108
3704,108
3705,108
3706,108
3707,108
3708,108
3709,108
3710,108
3711,108
3712,108
3713,62
3714,62
3715,62
3716,62
3717,62
3718,62
3719,62
3720,62
3721,62
3722,62
3723,62
3724,62
3725,62
3726,62
3727,62
3728,62
3729,62
3730,62
3731,62
3732,62
3733,62
3734,62
3735,62
3736,62
3737,62
3738,62
3739,62
3740,62
3741,62
3742,62
3743,62
3744,62
3745,62
3746,62
3747,62
3748,62
3749,62
3750,62
3751,62
3752,62
3753,62
3754,62
3755,62
3756,62
3757,62
3758,62
3759,62
3760,62
3761,62
3762,62
3763,62
3764,62
3765,62
3766,62
3767,62
3768,62
3769,62
3770,62
3771,62
3772,62
3773,62
3774,62
3775,62
3776,62
3777,82
3778,82
3779,82
3780,82
3781,82
3782,82
3783,82
3784,82
3785,82
3786,82
3787,82
3788,82
3789,82
3790,82
3791,82
3792,82
3793,82
3794,82
3795,82
3796,82
3797,82
3798,82
3799,82
3800,82
3801,82
3802,82
3803,82
3804,82
3805,82
3806,82
3807,82
3808,82
3809,82
3810,82
3811,82
3812,82
3813,82
3814,82
3815,82
3816,82
3817,82
3818,82
3819,82
3820,82
3821,82
3822,82
3823,82
3824,82
3825,82
3826,82
3827,82
3828,82
3829,82
3830,82
3831,82
3832,82
3833,82
3834,82
3835,82
3836,82
3837,82
3838,82
3839,82
3840,82
3841,36
3842,36
3843,36
3844,36
3845,36
3846,36
3847,36
3848,36
3849,36
3850,36
3851,36
3852,36
3853,36
3854,36
3855,36
3856,36
3857,36
3858,36
3859,36
3860,36
3861,36
3862,36
3863,36
3864,36
3865,36
3866,36
3867,36
3868,36
3869,36
3870,36
3871,36
3872,36
3873,36
3874,36
3875,36
3876,36
3877,36
3878,36
3879,36
3880,36
3881,36
3882,36
3883,36
3884,36
3885,36
3886,36
3887,36
3888,36
3889,36
3890,36
3891,36
3892,36
3893,36
3894,36
3895,36
3896,36
3897,36
3898,36
3899,36
3900,36
3901,36
3902,36
3903,36
3904,36
3905,52
3906,52
3907,52
3908,52
3909,52
3910,52
3911,52
3912,52
3913,52
3914,52
3915,52
3916,52
3917,52
3918,52
3919,52
3920,52
3921,52
3922,52
3923,52
3924,52
3925,52
3926,52
3927,52
3928,52
3929,52
3930,52
3931,52
3932,52
3933,52
3934,52
3935,52
3936,52
3937,52
3938,52
3939,52
3940,52
3941,52
3942,52
3943,52
3944,52
3945,52
3946,52
3947,52
3948,52
3949,52
3950,52
3951,52
3952,52
3953,52
3954,52
3955,52
3956,52
3957,52
3958,52
3959,52
3960,52
3961,52
3962,52
3963,52
3964,52
3965,52
3966,52
3967,52
3968,52
3969,12
3970,12
3971,12
3972,12
3973,12
3974,12
3975,12
3976,12
3977,12
3978,12
3979,12
3980,12
3981,12
3982,12
3983,12
3984,12
3985,12
3986,12
3987,12
3988,12
3989,12
3990,12
3991,12
3992,12
3993,12
3994,12
3995,12
3996,12
3997,12
3998,12
3999,12
4000,12
4001,12
4002,12
4003,12
4004,12
4005,12
4006,12
4007,12
4008,12
4009,12
4010,12
4011,12
4012,12
4013,12
4014,12
4015,12
4016,12
4017,12
4018,12
4019,12
4020,12
4021,12
4022,12
4023,12
4024,12
4025,12
4026,12
4027,12
4028,12
4029,12
4030,12
4031,12
4032,12
4033,98
4034,98
4035,98
4036,98
4037,98
4038,98
4039,98
4040,98
4041,98
4042,98
4043,98
4044,98
4045,98
4046,98
4047,98
4048,98
4049,98
4050,98
4051,98
4052,98
4053,98
4054,98
4055,98
4056,98
4057,98
4058,98
4059,98
4060,98
4061,98
4062,98
4063,98
4064,98
4065,98
4066,98
4067,98
4068,98
4069,98
4070,98
4071,98
4072,98
4073,98
4074,98
4075,98
4076,98
4077,98
4078,98
4079,98
4080,98
4081,98
4082,98
4083,98
4084,98
4085,98
4086,98
4087,98
4088,98
4089,98
4090,98
4091,98
4092,98
4093,98
4094,98
4095,98
4096,98
4097,108
4098,108
4099,108
4100,108
4101,108
4102,108
4103,108
4104,108
4105,108
4106,108
4107,108
4108,108
4109,108
4110,108
4111,108
4112,108
4113,108
4114,108
4115,108
4116,108
4117,108
4118,108
4119,108
4120,108
4121,108
4122,108
4123,108
4124,108
4125,108
4126,108
4127,108
4128,108
4129,108
4130,108
4131,108
4132,108
4133,108
4134,108
4135,108
4136,108
4137,108
4138,108
4139,108
4140,108
4141,108
4142,108
4143,108
4144,108
4145,108
4146,108
4147,108
4148,108
4149,108
4150,108
4151,108
4152,108
4153,108
4154,108
4155,108
4156,108
4157,108
4158,108
4159,108
4160,108
4161,110
4162,110
4163,110
4164,110
4165,110
4166,110
4167,110
4168,110
4169,110
4170,110
4171,110
4172,110
4173,110
4174,110
4175,110
4176,110
4177,110
4178,110
4179,110
4180,110
4181,110
4182,110
4183,110
4184,110
4185,110
4186,110
4187,110
4188,110
4189,110
4190,110
4191,110
4192,110
4193,110
4194,110
4195,110
4196,110
4197,110
4198,110
4199,110
4200,110
4201,110
4202,110
4203,110
4204,110
4205,110
4206,110
4207,110
4208,110
4209,110
4210,110
4211,110
4212,110
4213,110
4214,110
4215,110
4216,110
4217,110
4218,110
4219,110
4220,110
4221,110
4222,110
4223,110
4224,110
4225,42
4226,42
4227,42
4228,42
4229,42
4230,42
4231,42
4232,42
4233,42
4234,42
4235,42
4236,42
4237,42
4238,42
4239,42
4240,42
4241,42
4242,42
4243,42
4244,42
4245,42
4246,42
4247,42
4248,42
4249,42
4250,42
4251,42
4252,42
4253,42
4254,42
4255,42
4256,42
4257,42
4258,42
4259,42
4260,42
4261,42
4262,42
4263,42
4264,42
4265,42
4266,42
4267,42
4268,42
4269,42
4270,42
4271,42
4272,42
4273,42
4274,42
4275,42
4276,42
4277,42
4278,42
4279,42
4280,42
4281,42
4282,42
4283,42
4284,42
4285,42
4286,42
4287,42
4288,42
4289,44
4290,44
4291,44
4292,44
4293,44
4294,44
4295,44
4296,44
4297,44
4298,44
4299,44
4300,44
4301,44
4302,44
4303,44
4304,44
4305,44
4306,44
4307,44
4308,44
4309,44
4310,44
4311,44
4312,44
4313,44
4314,44
4315,44
4316,44
4317,44
4318,44
4319,44
4320,44
4321,44
4322,44
4323,44
4324,44
4325,44
4326,44
4327,44
4328,44
4329,44
4330,44
4331,44
4332,44
4333,44
4334,44
4335,44
4336,44
4337,44
4338,44
4339,44
4340,44
4341,44
4342,44
4343,44
4344,44
4345,44
4346,44
4347,44
4348,44
4349,44
4350,44
4351,44
4352,44
4353,18
4354,18
4355,18
4356,18
4357,18
4358,18
4359,18
4360,18
4361,18
4362,18
4363,18
4364,18
4365,18
4366,18
4367,18
4368,18
4369,18
4370,18
4371,18
4372,18
4373,18
4374,18
4375,18
4376,18
4377,18
4378,18
4379,18
4380,18
4381,18
4382,18
4383,18
4384,18
4385,18
4386,18
4387,18
4388,18
4389,18
4390,18
4391,18
4392,18
4393,18
4394,18
4395,18
4396,18
4397,18
4398,18
4399,18
4400,18
4401,18
4402,18
4403,18
4404,18
4405,18
4406,18
4407,18
4408,18
4409,18
4410,18
4411,18
4412,18
4413,18
4414,18
4415,18
4416,18
4417,28
4418,28
4419,28
4420,28
4421,28
4422,28
4423,28
4424,28
4425,28
4426,28
4427,28
4428,28
4429,28
4430,28
4431,28
4432,28
4433,28
4434,28
4435,28
4436,28
4437,28
4438,28
4439,28
4440,28
4441,28
4442,28
4443,28
4444,28
4445,28
4446,28
4447,28
4448,28
4449,28
4450,28
4451,28
4452,28
4453,28
4454,28
4455,28
4456,28
4457,28
4458,28
4459,28
4460,28
4461,28
4462,28
4463,28
4464,28
4465,28
4466,28
4467,28
4468,28
4469,28
4470,28
4471,28
4472,28
4473,28
4474,28
4475,28
4476,28
4477,28
4478,28
4479,28
4480,28
4481,68
4482,68
4483,68
4484,68
4485,68
4486,68
4487,68
4488,68
4489,68
4490,68
4491,68
4492,68
4493,68
4494,68
4495,68
4496,68
4497,68
4498,68
4499,68
4500,68
4501,68
4502,68
4503,68
4504,68
4505,68
4506,68
4507,68
4508,68
4509,68
4510,68
4511,68
4512,68
4513,68
4514,68
4515,68
4516,68
4517,68
4518,68
4519,68
4520,68
4521,68
4522,68
4523,68
4524,68
4525,68
4526,68
4527,68
4528,68
4529,68
4530,68
4531,68
4532,68
4533,68
4534,68
4535,68
4536,68
4537,68
4538,68
4539,68
4540,68
4541,68
4542,68
4543,68
4544,68
4545,16
4546,16
4547,16
4548,16
4549,16
4550,16
4551,16
4552,16
4553,16
4554,16
4555,16
4556,16
4557,16
4558,16
4559,16
4560,16
4561,16
4562,16
4563,16
4564,16
4565,16
4566,16
4567,16
4568,16
4569,16
4570,16
4571,16
4572,16
4573,16
4574,16
4575,16
4576,16
4577,16
4578,16
4579,16
4580,16
4581,16
4582,16
4583,16
4584,16
4585,16
4586,16
4587,16
4588,16
4589,16
4590,16
4591,16
4592,16
4593,16
4594,16
4595,16
4596,16
4597,16
4598,16
4599,16
4600,16
4601,16
4602,16
4603,16
4604,16
4605,16
4606,16
4607,16
4608,16
4609,28
4610,28
4611,28
4612,28
4613,28
4614,28
4615,28
4616,28
4617,28
4618,28
4619,28
4620,28
4621,28
4622,28
4623,28
4624,28
4625,28
4626,28
4627,28
4628,28
4629,28
4630,28
4631,28
4632,28
4633,28
4634,28
4635,28
4636,28
4637,28
4638,28
4639,28
4640,28
4641,28
4642,28
4643,28
4644,28
4645,28
4646,28
4647,28
4648,28
4649,28
4650,28
4651,28
4652,28
4653,28
4654,28
4655,28
4656,28
4657,28
4658,28
4659,28
4660,28
4661,28
4662,28
4663,28
4664,28
4665,28
4666,28
4667,28
4668,28
4669,28
4670,28
4671,28
4672,28
4673,22
4674,22
4675,22
4676,22
4677,22
4678,22
4679,22
4680,22
4681,22
4682,22
4683,22
4684,22
4685,22
4686,22
4687,22
4688,22
4689,22
4690,22
4691,22
4692,22
4693,22
4694,22
4695,22
4696,22
4697,22
4698,22
4699,22
4700,22
4701,22
4702,22
4703,22
4704,22
4705,22
4706,22
4707,22
4708,22
4709,22
4710,22
4711,22
4712,22
4713,22
4714,22
4715,22
4716,22
4717,22
4718,22
4719,22
4720,22
4721,22
4722,22
4723,22
4724,22
4725,22
4726,22
4727,22
4728,22
4729,22
4730,22
4731,22
4732,22
4733,22
4734,22
4735,22
4736,22
4737,46
4738,46
4739,46
4740,46
4741,46
4742,46
4743,46
4744,46
4745,46
4746,46
4747,46
4748,46
4749,46
4750,46
4751,46
4752,46
4753,46
4754,46
4755,46
4756,46
4757,46
4758,46
4759,46
4760,46
4761,46
4762,46
4763,46
4764,46
4765,46
4766,46
4767,46
4768,46
4769,46
4770,46
4771,46
4772,46
4773,46
4774,46
4775,46
4776,46
4777,46
4778,46
4779,46
4780,46
4781,46
4782,46
4783,46
4784,46
4785,46
4786,46
4787,46
4788,46
4789,46
4790,46
4791,46
4792,46
4793,46
4794,46
4795,46
4796,46
4797,46
4798,46
4799,46
4800,46
4801,88
4802,88
4803,88
4804,88
4805,88
4806,88
4807,88
4808,88
4809,88
4810,88
4811,88
4812,88
4813,88
4814,88
4815,88
4816,88
4817,88
4818,88
4819,88
4820,88
4821,88
4822,88
4823,88
4824,88
4825,88
4826,88
4827,88
4828,88
4829,88
4830,88
4831,88
4832,88
4833,88
4834,88
4835,88
4836,88
4837,88
4838,88
4839,88
4840,88
4841,88
4842,88
4843,88
4844,88
4845,88
4846,88
4847,88
4848,88
4849,88
4850,88
4851,88
4852,88
4853,88
4854,88
4855,88
4856,88
4857,88
4858,88
4859,88
4860,88
4861,88
4862,88
4863,88
4864,88
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,66
4930,66
4931,66
4932,66
4933,66
4934,66
4935,66
4936,66
4937,66
4938,66
4939,66
4940,66
4941,66
4942,66
4943,66
4944,66
4945,66
4946,66
4947,66
4948,66
4949,66
4950,66
4951,66
4952,66
4953,66
4954,66
4955,66
4956,66
4957,66
4958,66
4959,66
4960,66
4961,66
4962,66
4963,66
4964,66
4965,66
4966,66
4967,66
4968,66
4969,66
4970,66
4971,66
4972,66
4973,66
4974,66
4975,66
4976,66
4977,66
4978,66
4979,66
4980,66
4981,66
4982,66
4983,66
4984,66
4985,66
4986,66
4987,66
4988,66
4989,66
4990,66
4991,66
4992,66
4993,44
4994,44
4995,44
4996,44
4997,44
4998,44
4999,44
5000,44
5001,44
5002,44
5003,44
5004,44
5005,44
5006,44
5007,44
5008,44
5009,44
5010,44
5011,44
5012,44
5013,44
5014,44
5015,44
5016,44
5017,44
5018,44
5019,44
5020,44
5021,44
5022,44
5023,44
5024,44
5025,44
5026,44
5027,44
5028,44
5029,44
5030,44
5031,44
5032,44
5033,44
5034,44
5035,44
5036,44
5037,44
5038,44
5039,44
5040,44
5041,44
5042,44
5043,44
5044,44
5045,44
5046,44
5047,44
5048,44
5049,44
5050,44
5051,44
5052,44
5053,44
5054,44
5055,44
5056,44
5057,118
5058,118
5059,118
5060,118
5061,118
5062,118
5063,118
5064,118
5065,118
5066,118
5067,118
5068,118
5069,118
5070,118
5071,118
5072,118
5073,118
