Id,Prediction
5074,118
5075,118
5076,118
5077,118
5078,118
5079,118
5080,118
5081,118
5082,118
5083,118
5084,118
5085,118
5086,118
5087,118
5088,118
5089,118
5090,118
5091,118
5092,118
5093,118
5094,118
5095,118
5096,118
5097,118
5098,118
5099,118
5100,118
5101,118
5102,118
5103,118
5104,118
5105,118
5106,118
5107,118
5108,118
5109,118
5110,118
5111,118
5112,118
5113,118
5114,118
5115,118
5116,118
5117,118
5118,118
5119,118
5120,118
5121,120
5122,120
5123,120
5124,120
5125,120
5126,120
5127,120
5128,120
5129,120
5130,120
5131,120
5132,120
5133,120
5134,120
5135,120
5136,120
5137,120
5138,120
5139,120
5140,120
5141,120
5142,120
5143,120
5144,120
5145,120
5146,120
5147,120
5148,120
5149,120
5150,120
5151,120
5152,120
5153,120
5154,120
5155,120
5156,120
5157,120
5158,120
5159,120
5160,120
5161,120
5162,120
5163,120
5164,120
5165,120
5166,120
5167,120
5168,120
5169,120
5170,120
5171,120
5172,120
5173,120
5174,120
5175,120
5176,120
5177,120
5178,120
5179,120
5180,120
5181,120
5182,120
5183,120
5184,120
5185,116
5186,116
5187,116
5188,116
5189,116
5190,116
5191,116
5192,116
5193,116
5194,116
5195,116
5196,116
5197,116
5198,116
5199,116
5200,116
5201,116
5202,116
5203,116
5204,116
5205,116
5206,116
5207,116
5208,116
5209,116
5210,116
5211,116
5212,116
5213,116
5214,116
5215,116
5216,116
5217,116
5218,116
5219,116
5220,116
5221,116
5222,116
5223,116
5224,116
5225,116
5226,116
5227,116
5228,116
5229,116
5230,116
5231,116
5232,116
5233,116
5234,116
5235,116
5236,116
5237,116
5238,116
5239,116
5240,116
5241,116
5242,116
5243,116
5244,116
5245,116
5246,116
5247,116
5248,116
5249,74
5250,74
5251,74
5252,74
5253,74
5254,74
5255,74
5256,74
5257,74
5258,74
5259,74
5260,74
5261,74
5262,74
5263,74
5264,74
5265,74
5266,74
5267,74
5268,74
5269,74
5270,74
5271,74
5272,74
5273,74
5274,74
5275,74
5276,74
5277,74
5278,74
5279,74
5280,74
5281,74
5282,74
5283,74
5284,74
5285,74
5286,74
5287,74
5288,74
5289,74
5290,74
5291,74
5292,74
5293,74
5294,74
5295,74
5296,74
5297,74
5298,74
5299,74
5300,74
5301,74
5302,74
5303,74
5304,74
5305,74
5306,74
5307,74
5308,74
5309,74
5310,74
5311,74
5312,74
5313,120
5314,120
5315,120
5316,120
5317,120
5318,120
5319,120
5320,120
5321,120
5322,120
5323,120
5324,120
5325,120
5326,120
5327,120
5328,120
5329,120
5330,120
5331,120
5332,120
5333,120
5334,120
5335,120
5336,120
5337,120
5338,120
5339,120
5340,120
5341,120
5342,120
5343,120
5344,120
5345,120
5346,120
5347,120
5348,120
5349,120
5350,120
5351,120
5352,120
5353,120
5354,120
5355,120
5356,120
5357,120
5358,120
5359,120
5360,120
5361,120
5362,120
5363,120
5364,120
5365,120
5366,120
5367,120
5368,120
5369,120
5370,120
5371,120
5372,120
5373,120
5374,120
5375,120
5376,120
5377,124
5378,124
5379,124
5380,124
5381,124
5382,124
5383,124
5384,124
5385,124
5386,124
5387,124
5388,124
5389,124
5390,124
5391,124
5392,124
5393,124
5394,124
5395,124
5396,124
5397,124
5398,124
5399,124
5400,124
5401,124
5402,124
5403,124
5404,124
5405,124
5406,124
5407,124
5408,124
5409,124
5410,124
5411,124
5412,124
5413,124
5414,124
5415,124
5416,124
5417,124
5418,124
5419,124
5420,124
5421,124
5422,124
5423,124
5424,124
5425,124
5426,124
5427,124
5428,124
5429,124
5430,124
5431,124
5432,124
5433,124
5434,124
5435,124
5436,124
5437,124
5438,124
5439,124
5440,124
5441,120
5442,120
5443,120
5444,120
5445,120
5446,120
5447,120
5448,120
5449,120
5450,120
5451,120
5452,120
5453,120
5454,120
5455,120
5456,120
5457,120
5458,120
5459,120
5460,120
5461,120
5462,120
5463,120
5464,120
5465,120
5466,120
5467,120
5468,120
5469,120
5470,120
5471,120
5472,120
5473,120
5474,120
5475,120
5476,120
5477,120
5478,120
5479,120
5480,120
5481,120
5482,120
5483,120
5484,120
5485,120
5486,120
5487,120
5488,120
5489,120
5490,120
5491,120
5492,120
5493,120
5494,120
5495,120
5496,120
5497,120
5498,120
5499,120
5500,120
5501,120
5502,120
5503,120
5504,120
5505,22
5506,22
5507,22
5508,22
5509,22
5510,22
5511,22
5512,22
5513,22
5514,22
5515,22
5516,22
5517,22
5518,22
5519,22
5520,22
5521,22
5522,22
5523,22
5524,22
5525,22
5526,22
5527,22
5528,22
5529,22
5530,22
5531,22
5532,22
5533,22
5534,22
5535,22
5536,22
5537,22
5538,22
5539,22
5540,22
5541,22
5542,22
5543,22
5544,22
5545,22
5546,22
5547,22
5548,22
5549,22
5550,22
5551,22
5552,22
5553,22
5554,22
5555,22
5556,22
5557,22
5558,22
5559,22
5560,22
5561,22
5562,22
5563,22
5564,22
5565,22
5566,22
5567,22
5568,22
5569,118
5570,118
5571,118
5572,118
5573,118
5574,118
5575,118
5576,118
5577,118
5578,118
5579,118
5580,118
5581,118
5582,118
5583,118
5584,118
5585,118
5586,118
5587,118
5588,118
5589,118
5590,118
5591,118
5592,118
5593,118
5594,118
5595,118
5596,118
5597,118
5598,118
5599,118
5600,118
5601,118
5602,118
5603,118
5604,118
5605,118
5606,118
5607,118
5608,118
5609,118
5610,118
5611,118
5612,118
5613,118
5614,118
5615,118
5616,118
5617,118
5618,118
5619,118
5620,118
5621,118
5622,118
5623,118
5624,118
5625,118
5626,118
5627,118
5628,118
5629,118
5630,118
5631,118
5632,118
5633,58
5634,58
5635,58
5636,58
5637,58
5638,58
5639,58
5640,58
5641,58
5642,58
5643,58
5644,58
5645,58
5646,58
5647,58
5648,58
5649,58
5650,58
5651,58
5652,58
5653,58
5654,58
5655,58
5656,58
5657,58
5658,58
5659,58
5660,58
5661,58
5662,58
5663,58
5664,58
5665,58
5666,58
5667,58
5668,58
5669,58
5670,58
5671,58
5672,58
5673,58
5674,58
5675,58
5676,58
5677,58
5678,58
5679,58
5680,58
5681,58
5682,58
5683,58
5684,58
5685,58
5686,58
5687,58
5688,58
5689,58
5690,58
5691,58
5692,58
5693,58
5694,58
5695,58
5696,58
5697,62
5698,62
5699,62
5700,62
5701,62
5702,62
5703,62
5704,62
5705,62
5706,62
5707,62
5708,62
5709,62
5710,62
5711,62
5712,62
5713,62
5714,62
5715,62
5716,62
5717,62
5718,62
5719,62
5720,62
5721,62
5722,62
5723,62
5724,62
5725,62
5726,62
5727,62
5728,62
5729,62
5730,62
5731,62
5732,62
5733,62
5734,62
5735,62
5736,62
5737,62
5738,62
5739,62
5740,62
5741,62
5742,62
5743,62
5744,62
5745,62
5746,62
5747,62
5748,62
5749,62
5750,62
5751,62
5752,62
5753,62
5754,62
5755,62
5756,62
5757,62
5758,62
5759,62
5760,62
5761,16
5762,16
5763,16
5764,16
5765,16
5766,16
5767,16
5768,16
5769,16
5770,16
5771,16
5772,16
5773,16
5774,16
5775,16
5776,16
5777,16
5778,16
5779,16
5780,16
5781,16
5782,16
5783,16
5784,16
5785,16
5786,16
5787,16
5788,16
5789,16
5790,16
5791,16
5792,16
5793,16
5794,16
5795,16
5796,16
5797,16
5798,16
5799,16
5800,16
5801,16
5802,16
5803,16
5804,16
5805,16
5806,16
5807,16
5808,16
5809,16
5810,16
5811,16
5812,16
5813,16
5814,16
5815,16
5816,16
5817,16
5818,16
5819,16
5820,16
5821,16
5822,16
5823,16
5824,16
5825,64
5826,64
5827,64
5828,64
5829,64
5830,64
5831,64
5832,64
5833,64
5834,64
5835,64
5836,64
5837,64
5838,64
5839,64
5840,64
5841,64
5842,64
5843,64
5844,64
5845,64
5846,64
5847,64
5848,64
5849,64
5850,64
5851,64
5852,64
5853,64
5854,64
5855,64
5856,64
5857,64
5858,64
5859,64
5860,64
5861,64
5862,64
5863,64
5864,64
5865,64
5866,64
5867,64
5868,64
5869,64
5870,64
5871,64
5872,64
5873,64
5874,64
5875,64
5876,64
5877,64
5878,64
5879,64
5880,64
5881,64
5882,64
5883,64
5884,64
5885,64
5886,64
5887,64
5888,64
5889,10
5890,10
5891,10
5892,10
5893,10
5894,10
5895,10
5896,10
5897,10
5898,10
5899,10
5900,10
5901,10
5902,10
5903,10
5904,10
5905,10
5906,10
5907,10
5908,10
5909,10
5910,10
5911,10
5912,10
5913,10
5914,10
5915,10
5916,10
5917,10
5918,10
5919,10
5920,10
5921,10
5922,10
5923,10
5924,10
5925,10
5926,10
5927,10
5928,10
5929,10
5930,10
5931,10
5932,10
5933,10
5934,10
5935,10
5936,10
5937,10
5938,10
5939,10
5940,10
5941,10
5942,10
5943,10
5944,10
5945,10
5946,10
5947,10
5948,10
5949,10
5950,10
5951,10
5952,10
5953,114
5954,114
5955,114
5956,114
5957,114
5958,114
5959,114
5960,114
5961,114
5962,114
5963,114
5964,114
5965,114
5966,114
5967,114
5968,114
5969,114
5970,114
5971,114
5972,114
5973,114
5974,114
5975,114
5976,114
5977,114
5978,114
5979,114
5980,114
5981,114
5982,114
5983,114
5984,114
5985,114
5986,114
5987,114
5988,114
5989,114
5990,114
5991,114
5992,114
5993,114
5994,114
5995,114
5996,114
5997,114
5998,114
5999,114
6000,114
6001,114
6002,114
6003,114
6004,114
6005,114
6006,114
6007,114
6008,114
6009,114
6010,114
6011,114
6012,114
6013,114
6014,114
6015,114
6016,114
6017,54
6018,54
6019,54
6020,54
6021,54
6022,54
6023,54
6024,54
6025,54
6026,54
6027,54
6028,54
6029,54
6030,54
6031,54
6032,54
6033,54
6034,54
6035,54
6036,54
6037,54
6038,54
6039,54
6040,54
6041,54
6042,54
6043,54
6044,54
6045,54
6046,54
6047,54
6048,54
6049,54
6050,54
6051,54
6052,54
6053,54
6054,54
6055,54
6056,54
6057,54
6058,54
6059,54
6060,54
6061,54
6062,54
6063,54
6064,54
6065,54
6066,54
6067,54
6068,54
6069,54
6070,54
6071,54
6072,54
6073,54
6074,54
6075,54
6076,54
6077,54
6078,54
6079,54
6080,54
6081,54
6082,54
6083,54
6084,54
6085,54
6086,54
6087,54
6088,54
6089,54
6090,54
6091,54
6092,54
6093,54
6094,54
6095,54
6096,54
6097,54
6098,54
6099,54
6100,54
6101,54
6102,54
6103,54
6104,54
6105,54
6106,54
6107,54
6108,54
6109,54
6110,54
6111,54
6112,54
6113,54
6114,54
6115,54
6116,54
6117,54
6118,54
6119,54
6120,54
6121,54
6122,54
6123,54
6124,54
6125,54
6126,54
6127,54
6128,54
6129,54
6130,54
6131,54
6132,54
6133,54
6134,54
6135,54
6136,54
6137,54
6138,54
6139,54
6140,54
6141,54
6142,54
6143,54
6144,54
6145,40
6146,40
6147,40
6148,40
6149,40
6150,40
6151,40
6152,40
6153,40
6154,40
6155,40
6156,40
6157,40
6158,40
6159,40
6160,40
6161,40
6162,40
6163,40
6164,40
6165,40
6166,40
6167,40
6168,40
6169,40
6170,40
6171,40
6172,40
6173,40
6174,40
6175,40
6176,40
6177,40
6178,40
6179,40
6180,40
6181,40
6182,40
6183,40
6184,40
6185,40
6186,40
6187,40
6188,40
6189,40
6190,40
6191,40
6192,40
6193,40
6194,40
6195,40
6196,40
6197,40
6198,40
6199,40
6200,40
6201,40
6202,40
6203,40
6204,40
6205,40
6206,40
6207,40
6208,40
6209,122
6210,122
6211,122
6212,122
6213,122
6214,122
6215,122
6216,122
6217,122
6218,122
6219,122
6220,122
6221,122
6222,122
6223,122
6224,122
6225,122
6226,122
6227,122
6228,122
6229,122
6230,122
6231,122
6232,122
6233,122
6234,122
6235,122
6236,122
6237,122
6238,122
6239,122
6240,122
6241,122
6242,122
6243,122
6244,122
6245,122
6246,122
6247,122
6248,122
6249,122
6250,122
6251,122
6252,122
6253,122
6254,122
6255,122
6256,122
6257,122
6258,122
6259,122
6260,122
6261,122
6262,122
6263,122
6264,122
6265,122
6266,122
6267,122
6268,122
6269,122
6270,122
6271,122
6272,122
6273,82
6274,82
6275,82
6276,82
6277,82
6278,82
6279,82
6280,82
6281,82
6282,82
6283,82
6284,82
6285,82
6286,82
6287,82
6288,82
6289,82
6290,82
6291,82
6292,82
6293,82
6294,82
6295,82
6296,82
6297,82
6298,82
6299,82
6300,82
6301,82
6302,82
6303,82
6304,82
6305,82
6306,82
6307,82
6308,82
6309,82
6310,82
6311,82
6312,82
6313,82
6314,82
6315,82
6316,82
6317,82
6318,82
6319,82
6320,82
6321,82
6322,82
6323,82
6324,82
6325,82
6326,82
6327,82
6328,82
6329,82
6330,82
6331,82
6332,82
6333,82
6334,82
6335,82
6336,82
6337,74
6338,74
6339,74
6340,74
6341,74
6342,74
6343,74
6344,74
6345,74
6346,74
6347,74
6348,74
6349,74
6350,74
6351,74
6352,74
6353,74
6354,74
6355,74
6356,74
6357,74
6358,74
6359,74
6360,74
6361,74
6362,74
6363,74
6364,74
6365,74
6366,74
6367,74
6368,74
6369,74
6370,74
6371,74
6372,74
6373,74
6374,74
6375,74
6376,74
6377,74
6378,74
6379,74
6380,74
6381,74
6382,74
6383,74
6384,74
6385,74
6386,74
6387,74
6388,74
6389,74
6390,74
6391,74
6392,74
6393,74
6394,74
6395,74
6396,74
6397,74
6398,74
6399,74
6400,74
6401,4
6402,4
6403,4
6404,4
6405,4
6406,4
6407,4
6408,4
6409,4
6410,4
6411,4
6412,4
6413,4
6414,4
6415,4
6416,4
6417,4
6418,4
6419,4
6420,4
6421,4
6422,4
6423,4
6424,4
6425,4
6426,4
6427,4
6428,4
6429,4
6430,4
6431,4
6432,4
6433,4
6434,4
6435,4
6436,4
6437,4
6438,4
6439,4
6440,4
6441,4
6442,4
6443,4
6444,4
6445,4
6446,4
6447,4
6448,4
6449,4
6450,4
6451,4
6452,4
6453,4
6454,4
6455,4
6456,4
6457,4
6458,4
6459,4
6460,4
6461,4
6462,4
6463,4
6464,4
6465,56
6466,56
6467,56
6468,56
6469,56
6470,56
6471,56
6472,56
6473,56
6474,56
6475,56
6476,56
6477,56
6478,56
6479,56
6480,56
6481,56
6482,56
6483,56
6484,56
6485,56
6486,56
6487,56
6488,56
6489,56
6490,56
6491,56
6492,56
6493,56
6494,56
6495,56
6496,56
6497,56
6498,56
6499,56
6500,56
6501,56
6502,56
6503,56
6504,56
6505,56
6506,56
6507,56
6508,56
6509,56
6510,56
6511,56
6512,56
6513,56
6514,56
6515,56
6516,56
6517,56
6518,56
6519,56
6520,56
6521,56
6522,56
6523,56
6524,56
6525,56
6526,56
6527,56
6528,56
6529,104
6530,104
6531,104
6532,104
6533,104
6534,104
6535,104
6536,104
6537,104
6538,104
6539,104
6540,104
6541,104
6542,104
6543,104
6544,104
6545,104
6546,104
6547,104
6548,104
6549,104
6550,104
6551,104
6552,104
6553,104
6554,104
6555,104
6556,104
6557,104
6558,104
6559,104
6560,104
6561,104
6562,104
6563,104
6564,104
6565,104
6566,104
6567,104
6568,104
6569,104
6570,104
6571,104
6572,104
6573,104
6574,104
6575,104
6576,104
6577,104
6578,104
6579,104
6580,104
6581,104
6582,104
6583,104
6584,104
6585,104
6586,104
6587,104
6588,104
6589,104
6590,104
6591,104
6592,104
6593,66
6594,66
6595,66
6596,66
6597,66
6598,66
6599,66
6600,66
6601,66
6602,66
6603,66
6604,66
6605,66
6606,66
6607,66
6608,66
6609,66
6610,66
6611,66
6612,66
6613,66
6614,66
6615,66
6616,66
6617,66
6618,66
6619,66
6620,66
6621,66
6622,66
6623,66
6624,66
6625,66
6626,66
6627,66
6628,66
6629,66
6630,66
6631,66
6632,66
6633,66
6634,66
6635,66
6636,66
6637,66
6638,66
6639,66
6640,66
6641,66
6642,66
6643,66
6644,66
6645,66
6646,66
6647,66
6648,66
6649,66
6650,66
6651,66
6652,66
6653,66
6654,66
6655,66
6656,66
6657,8
6658,8
6659,8
6660,8
6661,8
6662,8
6663,8
6664,8
6665,8
6666,8
6667,8
6668,8
6669,8
6670,8
6671,8
6672,8
6673,8
6674,8
6675,8
6676,8
6677,8
6678,8
6679,8
6680,8
6681,8
6682,8
6683,8
6684,8
6685,8
6686,8
6687,8
6688,8
6689,8
6690,8
6691,8
6692,8
6693,8
6694,8
6695,8
6696,8
6697,8
6698,8
6699,8
6700,8
6701,8
6702,8
6703,8
6704,8
6705,8
6706,8
6707,8
6708,8
6709,8
6710,8
6711,8
6712,8
6713,8
6714,8
6715,8
6716,8
6717,8
6718,8
6719,8
6720,8
6721,38
6722,38
6723,38
6724,38
6725,38
6726,38
6727,38
6728,38
6729,38
6730,38
6731,38
6732,38
6733,38
6734,38
6735,38
6736,38
6737,38
6738,38
6739,38
6740,38
6741,38
6742,38
6743,38
6744,38
6745,38
6746,38
6747,38
6748,38
6749,38
6750,38
6751,38
6752,38
6753,38
6754,38
6755,38
6756,38
6757,38
6758,38
6759,38
6760,38
6761,38
6762,38
6763,38
6764,38
6765,38
6766,38
6767,38
6768,38
6769,38
6770,38
6771,38
6772,38
6773,38
6774,38
6775,38
6776,38
6777,38
6778,38
6779,38
6780,38
6781,38
6782,38
6783,38
6784,38
6785,86
6786,86
6787,86
6788,86
6789,86
6790,86
6791,86
6792,86
6793,86
6794,86
6795,86
6796,86
6797,86
6798,86
6799,86
6800,86
6801,86
6802,86
6803,86
6804,86
6805,86
6806,86
6807,86
6808,86
6809,86
6810,86
6811,86
6812,86
6813,86
6814,86
6815,86
6816,86
6817,86
6818,86
6819,86
6820,86
6821,86
6822,86
6823,86
6824,86
6825,86
6826,86
6827,86
6828,86
6829,86
6830,86
6831,86
6832,86
6833,86
6834,86
6835,86
6836,86
6837,86
6838,86
6839,86
6840,86
6841,86
6842,86
6843,86
6844,86
6845,86
6846,86
6847,86
6848,86
6849,64
6850,64
6851,64
6852,64
6853,64
6854,64
6855,64
6856,64
6857,64
6858,64
6859,64
6860,64
6861,64
6862,64
6863,64
6864,64
6865,64
6866,64
6867,64
6868,64
6869,64
6870,64
6871,64
6872,64
6873,64
6874,64
6875,64
6876,64
6877,64
6878,64
6879,64
6880,64
6881,64
6882,64
6883,64
6884,64
6885,64
6886,64
6887,64
6888,64
6889,64
6890,64
6891,64
6892,64
6893,64
6894,64
6895,64
6896,64
6897,64
6898,64
6899,64
6900,64
6901,64
6902,64
6903,64
6904,64
6905,64
6906,64
6907,64
6908,64
6909,64
6910,64
6911,64
6912,64
6913,74
6914,74
6915,74
6916,74
6917,74
6918,74
6919,74
6920,74
6921,74
6922,74
6923,74
6924,74
6925,74
6926,74
6927,74
6928,74
6929,74
6930,74
6931,74
6932,74
6933,74
6934,74
6935,74
6936,74
6937,74
6938,74
6939,74
6940,74
6941,74
6942,74
6943,74
6944,74
6945,74
6946,74
6947,74
6948,74
6949,74
6950,74
6951,74
6952,74
6953,74
6954,74
6955,74
6956,74
6957,74
6958,74
6959,74
6960,74
6961,74
6962,74
6963,74
6964,74
6965,74
6966,74
6967,74
6968,74
6969,74
6970,74
6971,74
6972,74
6973,74
6974,74
6975,74
6976,74
6977,50
6978,50
6979,50
6980,50
6981,50
6982,50
6983,50
6984,50
6985,50
6986,50
6987,50
6988,50
6989,50
6990,50
6991,50
6992,50
6993,50
6994,50
6995,50
6996,50
6997,50
6998,50
6999,50
7000,50
7001,50
7002,50
7003,50
7004,50
7005,50
7006,50
7007,50
7008,50
7009,50
7010,50
7011,50
7012,50
7013,50
7014,50
7015,50
7016,50
7017,50
7018,50
7019,50
7020,50
7021,50
7022,50
7023,50
7024,50
7025,50
7026,50
7027,50
7028,50
7029,50
7030,50
7031,50
7032,50
7033,50
7034,50
7035,50
7036,50
7037,50
7038,50
7039,50
7040,50
7041,96
7042,96
7043,96
7044,96
7045,96
7046,96
7047,96
7048,96
7049,96
7050,96
7051,96
7052,96
7053,96
7054,96
7055,96
7056,96
7057,96
7058,96
7059,96
7060,96
7061,96
7062,96
7063,96
7064,96
7065,96
7066,96
7067,96
7068,96
7069,96
7070,96
7071,96
7072,96
7073,96
7074,96
7075,96
7076,96
7077,96
7078,96
7079,96
7080,96
7081,96
7082,96
7083,96
7084,96
7085,96
7086,96
7087,96
7088,96
7089,96
7090,96
7091,96
7092,96
7093,96
7094,96
7095,96
7096,96
7097,96
7098,96
7099,96
7100,96
7101,96
7102,96
7103,96
7104,96
7105,24
7106,24
7107,24
7108,24
7109,24
7110,24
7111,24
7112,24
7113,24
7114,24
7115,24
7116,24
7117,24
7118,24
7119,24
7120,24
7121,24
7122,24
7123,24
7124,24
7125,24
7126,24
7127,24
7128,24
7129,24
7130,24
7131,24
7132,24
7133,24
7134,24
7135,24
7136,24
7137,24
7138,24
7139,24
7140,24
7141,24
7142,24
7143,24
7144,24
7145,24
7146,24
7147,24
7148,24
7149,24
7150,24
7151,24
7152,24
7153,24
7154,24
7155,24
7156,24
7157,24
7158,24
7159,24
7160,24
7161,24
7162,24
7163,24
7164,24
7165,24
7166,24
7167,24
7168,24
7169,68
7170,68
7171,68
7172,68
7173,68
7174,68
7175,68
7176,68
7177,68
7178,68
7179,68
7180,68
7181,68
7182,68
7183,68
7184,68
7185,68
7186,68
7187,68
7188,68
7189,68
7190,68
7191,68
7192,68
7193,68
7194,68
7195,68
7196,68
7197,68
7198,68
7199,68
7200,68
7201,68
7202,68
7203,68
7204,68
7205,68
7206,68
7207,68
7208,68
7209,68
7210,68
7211,68
7212,68
7213,68
7214,68
7215,68
7216,68
7217,68
7218,68
7219,68
7220,68
7221,68
7222,68
7223,68
7224,68
7225,68
7226,68
7227,68
7228,68
7229,68
7230,68
7231,68
7232,68
7233,46
7234,46
7235,46
7236,46
7237,46
7238,46
7239,46
7240,46
7241,46
7242,46
7243,46
7244,46
7245,46
7246,46
7247,46
7248,46
7249,46
7250,46
7251,46
7252,46
7253,46
7254,46
7255,46
7256,46
7257,46
7258,46
7259,46
7260,46
7261,46
7262,46
7263,46
7264,46
7265,46
7266,46
7267,46
7268,46
7269,46
7270,46
7271,46
7272,46
7273,46
7274,46
7275,46
7276,46
7277,46
7278,46
7279,46
7280,46
7281,46
7282,46
7283,46
7284,46
7285,46
7286,46
7287,46
7288,46
7289,46
7290,46
7291,46
7292,46
7293,46
7294,46
7295,46
7296,46
7297,122
7298,122
7299,122
7300,122
7301,122
7302,122
7303,122
7304,122
7305,122
7306,122
7307,122
7308,122
7309,122
7310,122
7311,122
7312,122
7313,122
7314,122
7315,122
7316,122
7317,122
7318,122
7319,122
7320,122
7321,122
7322,122
7323,122
7324,122
7325,122
7326,122
7327,122
7328,122
7329,122
7330,122
7331,122
7332,122
7333,122
7334,122
7335,122
7336,122
7337,122
7338,122
7339,122
7340,122
7341,122
7342,122
7343,122
7344,122
7345,122
7346,122
7347,122
7348,122
7349,122
7350,122
7351,122
7352,122
7353,122
7354,122
7355,122
7356,122
7357,122
7358,122
7359,122
7360,122
7361,68
7362,68
7363,68
7364,68
7365,68
7366,68
7367,68
7368,68
7369,68
7370,68
7371,68
7372,68
7373,68
7374,68
7375,68
7376,68
7377,68
7378,68
7379,68
7380,68
7381,68
7382,68
7383,68
7384,68
7385,68
7386,68
7387,68
7388,68
7389,68
7390,68
7391,68
7392,68
7393,68
7394,68
7395,68
7396,68
7397,68
7398,68
7399,68
7400,68
7401,68
7402,68
7403,68
7404,68
7405,68
7406,68
7407,68
7408,68
7409,68
7410,68
7411,68
7412,68
7413,68
7414,68
7415,68
7416,68
7417,68
7418,68
7419,68
7420,68
7421,68
7422,68
7423,68
7424,68
7425,100
7426,100
7427,100
7428,100
7429,100
7430,100
7431,100
7432,100
7433,100
7434,100
7435,100
7436,100
7437,100
7438,100
7439,100
7440,100
7441,100
7442,100
7443,100
7444,100
7445,100
7446,100
7447,100
7448,100
7449,100
7450,100
7451,100
7452,100
7453,100
7454,100
7455,100
7456,100
7457,100
7458,100
7459,100
7460,100
7461,100
7462,100
7463,100
7464,100
7465,100
7466,100
7467,100
7468,100
7469,100
7470,100
7471,100
7472,100
7473,100
7474,100
7475,100
7476,100
7477,100
7478,100
7479,100
7480,100
7481,100
7482,100
7483,100
7484,100
7485,100
7486,100
7487,100
7488,100
7489,2
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,2
7498,2
7499,2
7500,2
7501,2
7502,2
7503,2
7504,2
7505,2
7506,2
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
